ham	ahhhh...just woken up!had a bad dream about u tho,so i dont like u right now :) i didnt know anything about comedy night but i guess im up for it.
spam	free entry to the gr8prizes wkly comp 4 a chance to win the latest nokia 8800, psp or £250 cash every wk.txt great to 80878 http//www.gr8prizes.com 08715705022
ham	ok... the theory test? when are ü going to book? i think it's on 21 may. coz thought wanna go out with jiayin. but she isnt free
ham	is it your yahoo boys that bring in the perf? or legal.
ham	probably earlier than that if the station's where i think it is
ham	2marrow only. wed at  &lt;#&gt;  to 2 aha.
ham	can you let me know details of fri when u find out cos i'm not in tom or fri. mentionned chinese. thanks
ham	yo, you gonna still be in stock tomorrow/today? i'm trying to get a dubsack
ham	yes, my reg is  ciao!
ham	dad says hurry the hell up
ham	i like to talk pa but am not able to. i dont know y.
ham	ill b down soon
ham	olol i printed out a forum post by a guy with the exact same  prob which was fixed with a gpu replacement. hopefully they dont ignore that.
ham	all was well until slightly disastrous class this pm with my fav darlings! hope day off ok. coffee wld be good as can't stay late tomorrow. same time + place as always?
ham	anything lor if they all go then i go lor...
ham	my house here e sky quite dark liao... if raining then got excuse not 2 run already rite... hee...
ham	da is good good player.why he is unsold.
spam	customer service announcement. we recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. ref:9307622
ham	i will reach ur home in  &lt;#&gt;  minutes
ham	hey you gave them your photo when you registered for driving ah? tmr wanna meet at yck?
ham	i love working from home :)
ham	my computer just fried the only essential part we don't keep spares of because my fucking idiot roommates looovvve leaving the thing running on full  &lt;#&gt; /7
ham	dont talk to him ever ok its my word.
ham	in which place i can get rooms cheap:-)
ham	hi msg me:)i'm in office..
spam	someone u know has asked our dating service 2 contact you! cant guess who? call 09058097189 now all will be revealed. pobox 6, ls15hb 150p
spam	get 3 lions england tone, reply lionm 4 mono or lionp 4 poly. 4 more go 2 www.ringtones.co.uk, the original n best. tones 3gbp network operator rates apply.
spam	free tones hope you enjoyed your new content. text stop to 61610 to unsubscribe. help:08712400602450p provided by tones2you.co.uk
ham	nope. i just forgot. will show next week
ham	even my brother is not like to speak with me. they treat me like aids patent.
ham	k will do, addie &amp; i are doing some art so i'll be here when you get home
ham	sure, but make sure he knows we ain't smokin yet
spam	natalja (25/f) is inviting you to be her friend. reply yes-440 or no-440 see her: www.sms.ac/u/nat27081980 stop? send stop frnd to 62468
ham	geeeee ... your internet is really bad today, eh ?
spam	freemsg hey u, i just got 1 of these video/pic fones, reply wild to this txt & ill send u my pics, hurry up im so bored at work xxx (18 150p/rcvd stop2stop)
ham	good morning. at the repair shop--the only reason i'm up at this hour.
ham	beautiful truth against gravity.. read carefully: our heart feels light when someone is in it.. but it feels very heavy when someone leaves it.. good night
spam	we tried to contact you re your reply to our offer of a video phone 750 anytime any network mins half price line rental camcorder reply or call 08000930705
ham	probably, want to pick up more?
ham	i'll text carlos and let you know, hang on
ham	hey sexy buns ! have i told you ? i adore you, loverboy. i hope you remember to thank your sister in law for those meatballs *grins* ... i love you, babe
ham	soon you will have the real thing princess! do i make you wet? :)
ham	we regret to inform u that the nhs has made a mistake.u were never actually born.please report 2 yor local hospital 2b terminated.we r sorry 4 the inconvenience
ham	dunno he jus say go lido. same time 930.
spam	8007 free for 1st week! no1 nokia tone 4 ur mob every week just txt nokia to 8007 get txting and tell ur mates www.getzed.co.uk pobox 36504 w4 5wq norm 150p/tone 16+
spam	bloomberg -message center +447797706009 why wait? apply for your future http://careers. bloomberg.com
ham	how are you doing? hope you've settled in for the new school year. just wishin you a gr8 day
spam	summers finally here! fancy a chat or flirt with sexy singles in yr area? to get matched up just reply summer now. free 2 join. optout txt stop help08714742804
ham	its ok..come to my home it vl nice to meet and v can chat..
ham	ok anyway no need to change with what you said
ham	goodmorning, today i am late for  &lt;#&gt; min.
ham	depends on individual lor e hair dresser say pretty but my parents say look gong. u kaypoh.. i also dunno wat she collecting.
ham	i wnt to buy a bmw car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob
ham	but your brother transfered only  &lt;#&gt;  +  &lt;#&gt; . pa.
ham	ü ready then call me...
ham	already am squatting is the new way of walking
ham	howz pain?hope u r fine..
ham	friendship poem: dear o dear u r not near but i can hear dont get fear live with cheer no more tear u r always my dear. gud ni8
ham	nowadays people are notixiquating the laxinorficated opportunity for bambling of entropication.... have you ever oblisingately opted ur books for the masteriastering amplikater of fidalfication? it is very champlaxigating, i think it is atrocious.. wotz ur opinion???? junna
ham	i had askd u a question some hours before. its answer
ham	i will spoil you in bed as well :)
ham	yeh. indians was nice. tho it did kane me off a bit he he. we shud go out 4 a drink sometime soon. mite hav 2 go 2 da works 4 a laugh soon. love pete x x
ham	hey i'm bored... so i'm thinking of u... so wat r u doing?
ham	horrible bf... i now v hungry...
ham	i tagged my friends that you seemed to count as your friends.
ham	usually the person is unconscious that's in children but in adults they may just behave abnormally. i.ll call you now
ham	no calls..messages..missed calls
ham	sorry, i'll call later in meeting any thing related to trade please call arul. &lt;#&gt;
ham	sad story of a man - last week was my b'day. my wife did'nt wish me. my parents forgot n so did my kids . i went to work. even my colleagues did not wish.
ham	it's wylie, you in tampa or sarasota?
ham	good. good job. i like entrepreneurs
ham	ok . . now i am in bus. . if i come soon i will come otherwise tomorrow
ham	wat ü doing now?
ham	aiyar hard 2 type. u later free then tell me then i call n scold n tell u.
ham	am okay. will soon be over. all the best
ham	oh k. . i will come tomorrow
ham	1.20 that call cost. which i guess isnt bad. miss ya, need ya, want ya, love ya
ham	goodmorning, today i am late for 2hrs. because of back pain.
ham	indians r poor but india is not a poor country. says one of the swiss bank directors. he says that  &lt;#&gt;  lac crore of indian money is deposited in swiss banks which can be used for 'taxless' budget for  &lt;#&gt;  yrs. can give  &lt;#&gt;  crore jobs to all indians. from any village to delhi 4 lane roads. forever free power suply to more than  &lt;#&gt;  social projects. every citizen can get monthly  &lt;#&gt; /- for  &lt;#&gt;  yrs. no need of world bank &amp; imf loan. think how our money is blocked by rich politicians. we have full rights against corrupt politicians. itna forward karo ki pura india padhe.g.m.
ham	i don't think he has spatula hands!
ham	dunno lei... i thk mum lazy to go out... i neva ask her yet...
ham	when you are big..| god will bring success.
ham	a lot of this sickness thing going round. take it easy. hope u feel better soon. lol
ham	my new years eve was ok. i went to a party with my boyfriend. who is this si then hey
spam	free video camera phones with half price line rental for 12 mths and 500 cross ntwk mins 100 txts. call mobileupd8 08001950382 or call2optout/674&
ham	probably not, i'm almost out of gas and i get some cash tomorrow
ham	me too baby! i promise to treat you well! i bet you will take good care of me...
ham	got fujitsu, ibm, hp, toshiba... got a lot of model how to say...
ham	good evening! how are you?
ham	petey boy whereare you me and all your friendsare in thekingshead come down if you canlove nic
ham	ok. can be later showing around 8-8:30 if you want + cld have drink before. wld prefer not to spend money on nosh if you don't mind, as doing that nxt wk.
ham	ugh its been a long day. i'm exhausted. just want to cuddle up and take a nap
ham	k, makes sense, btw carlos is being difficult so you guys are gonna smoke while i go pick up the second batch and get gas
ham	please give it 2  or i will pick it up on tuesday evening about 8 if that is ok.
ham	at what time are you coming.
ham	call me da, i am waiting for your call.
ham	hurry up, i've been weed-deficient for like three days
ham	hi dear we saw dear. we both are happy. where you my battery is low
ham	i send the print  outs da.
ham	evry emotion dsn't hav words.evry wish dsn't hav prayrs.. if u smile,d world is wit u.othrwise even d drop of tear dsn't lik 2 stay wit u.so b happy.. good morning, keep smiling:-)
ham	when people see my msgs, they think iam addicted to msging... they are wrong, bcoz they don\'t know that iam addicted to my sweet friends..!! bslvyl
ham	can u look 4 me in da lib i got stuff havent finish yet.
ham	thats cool. where should i cum? on you or in you? :)
spam	you have won a guaranteed 32000 award or maybe even £1000 cash to claim ur award call free on 0800 ..... (18+). its a legitimat efreefone number wat do u think???
ham	ü go home liao? ask dad to pick me up at 6...
ham	but that's on ebay it might be less elsewhere.
ham	or better still can you catch her and let ask her if she can sell  &lt;#&gt;  for me.
ham	hiya stu wot u up 2.im in so much truble at home at moment evone hates me even u! wot the hell av i done now? y wont u just tell me text bck please luv dan
ham	so u workin overtime nigpun?
ham	huh but i got lesson at 4 lei n i was thinkin of going to sch earlier n i tot of parkin at kent vale...
ham	....photoshop makes my computer shut down.
spam	the current leading bid is 151. to pause this auction send out. customer care: 08718726270
ham	em, its olowoyey@ usc.edu have a great time in argentina. not sad about secretary, everything is a blessing
ham	hmmm.. thk sure got time to hop ard... ya, can go 4 free abt... muz call u to discuss liao...
spam	buy space invaders 4 a chance 2 win orig arcade game console. press 0 for games arcade (std wap charge) see o2.co.uk/games 4 terms + settings. no purchase
ham	yar i wanted 2 scold u yest but late already... i where got zhong se qing you? if u ask me b4 he ask me then i'll go out w u all lor. n u still can act so real.
ham	wish i were with you now!
ham	ok...
ham	not a lot has happened here. feels very quiet. beth is at her aunts and charlie is working lots. just me and helen in at the mo. how have you been?
spam	hi 07734396839 ibh customer loyalty offer: the new nokia6600 mobile from only £10 at txtauction!txt word:start to no:81151 & get yours now!4t&
ham	hope you are having a good week. just checking in
ham	hey. what happened? u switch off ur cell d whole day. this isnt good. now if u do care, give me a call tomorrow.
ham	spoons it is then okay?
ham	your right! i'll make the appointment right now.
spam	you have an important customer service announcement from premier. call freephone 0800 542 0578 now!
ham	early bird! any purchases yet?
spam	freemsg why haven't you replied to my text? i'm randy, sexy, female and live local. luv to hear from u. netcollex ltd 08700621170150p per msg reply stop to end
ham	its ok, called mom instead have fun
ham	what you did in  leave.
ham	cool, i'll text you in a few
ham	and smile for me right now as you go and the world will wonder what you are smiling about and think your crazy and keep away from you ... *grins*
ham	if you don't respond imma assume you're still asleep and imma start calling n shit
ham	it's cool, we can last a little while. getting more any time soon?
ham	tell your friends what you plan to do on valentines day @ &lt;url&gt;
ham	hmm .. bits and pieces lol ... *sighs* ...
ham	what do you do, my dog ? must i always wait till the end of your day to have word from you ? did you run out of time on your cell already?
ham	alright if you're sure, let me know when you're leaving
ham	aiya we discuss later lar... pick ü up at 4 is it?
ham	* was a nice day and, impressively, i was sensible, went home early and now feel fine. or am i just boring?! when's yours, i can't remember.
ham	apart from the one i told you about yesterday?
ham	thats cool. i liked your photos. you are very sexy!
ham	you tell what happen dont behave like this to me. ok no need to say
ham	aight do you still want to get money
ham	for the first time in the history 'need' 'comfort' and 'luxury' are sold at same price in india..!! onion-rs. &lt;#&gt;  petrol-rs. &lt;#&gt;  beer-rs. &lt;#&gt;  shesil  &lt;#&gt;
ham	what time you think you'll have it? need to know when i should be near campus
ham	you got job in wipro:)you will get every thing in life in 2 or 3 years.
ham	well there's not a lot of things happening in lindsay on new years *sighs* some bars in ptbo and the blue heron has something going
ham	love you aathi..love u lot..
ham	i'm at bruce &amp; fowler now but i'm in my mom's car so i can't park (long story)
ham	watching tv lor...
ham	ok i juz receive..
ham	u in town alone?
ham	i ain't answerin no phone at what is actually a pretty reasonable hour but i'm sleepy
ham	he remains a bro amongst bros
ham	thanx. yup we coming back on sun. finish dinner going back 2 hotel now. time flies, we're tog 4 exactly a mth today. hope we'll haf many more mths to come...
ham	that's what i love to hear :v see you sundayish, then
ham	is she replying. has boye changed his phone number
ham	except theres a chick with huge boobs.
ham	we are okay. going to sleep now. later
ham	storming msg: wen u lift d phne, u say hello do u knw wt is d real meaning of hello?? . . . it's d name of a girl..! . . . yes.. and u knw who is dat girl?? margaret hello she is d girlfrnd f grahmbell who invnted telphone... . . . . moral:one can 4get d name of a person, bt not his girlfrnd... g o o d n i g h t . . .@
ham	send this to ur friends and receive something about ur voice..... how is my speaking expression? 1.childish 2.naughty 3.sentiment 4.rowdy 5.ful of attitude 6.romantic 7.shy 8.attractive 9.funny  &lt;#&gt; .irritating  &lt;#&gt; .lovable. reply me..
ham	yo you guys ever figure out how much we need for alcohol? jay and i are trying to figure out how much we can safely spend on weed
ham	nope but i'm going home now then go pump petrol lor... like going 2 rain soon...
ham	yo, i'm at my parents' gettin cash. good news: we picked up a downstem
ham	one small prestige problem now.
ham	reading gud habit.. nan bari hudgi yorge pataistha ertini kano:-)
ham	i am not sure about night menu. . . i know only about noon menu
ham	i've been searching for the right words to thank you for this breather. i promise i wont take your help for granted and will fulfil my promise. you have been wonderful and a blessing at all times.
ham	you're not sure that i'm not trying to make xavier smoke because i don't want to smoke after being told i smoke too much?
ham	gam gone after outstanding innings.
ham	jus finished avatar nigro
ham	actually fuck that, just do whatever, do find an excuse to be in tampa at some point before january though
ham	now i'm going for lunch.
ham	r u over scratching it?
ham	house-maid is the murderer, coz the man was murdered on  &lt;#&gt; th january.. as public holiday all govt.instituitions are closed,including post office..
ham	sac needs to carry on:)
ham	no plm i will come da. on the way.
spam	hmv bonus special 500 pounds of genuine hmv vouchers to be won. just answer 4 easy questions. play now! send hmv to 86688 more info:www.100percent-real.com
spam	urgent! your mobile no [phone] was awarded a £2,000 bonus caller prize on 02/09/03! this is our 2nd attempt to contact you! call 0871-872-9758 box95qu
ham	correct. so how was work today
ham	black shirt n blue jeans... i thk i c ü...
ham	i have many dependents
ham	ambrith..madurai..met u in arun dha marrge..remembr?
ham	i think that tantrum's finished so yeah i'll be by at some point
ham	ever green quote ever told by jerry in cartoon a person who irritates u always is the one who loves u vry much but fails to express it...!..!! :-) :-) gud nyt
spam	get the official england poly ringtone or colour flag on yer mobile for tonights game! text tone or flag to 84199. optout txt eng stop box39822 w111wx £1.50
ham	i don wake since. i checked that stuff and saw that its true no available spaces. pls call the embassy or send a mail to them.
ham	i will come to ur home now
ham	i wnt to buy a bmw car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob
ham	sorry to trouble u again. can buy 4d for my dad again? 1405, 1680, 1843. all 2 big 1 small, sat n sun. thanx.
ham	hi' test on  &lt;#&gt; rd ....
ham	sorry, i'll call later
ham	nt joking seriously i told
ham	chinatown got porridge, claypot rice, yam cake, fishhead beehoon... either we eat cheap den go cafe n tok or go nydc or somethin...
ham	so check your errors and if you had difficulties, do correction.
ham	just curious because my cuz asked what i was up to
ham	time n smile r the two crucial things in our life. sometimes time makes us to forget smile, and sometimes someone's smile makes us to forget time gud noon
ham	am also doing in cbe only. but have to pay.
ham	then what about further plan?
ham	hello, my love. what are you doing? did you get to that interview today? are you you happy? are you being a good boy? do you think of me?are you missing me ?
ham	i've got ten bucks, jay is being noncomittal
ham	raji..pls do me a favour. pls convey my birthday wishes to nimya. pls. today is her birthday.
ham	yo theres no class tmrw right?
ham	hey you told your name to gautham ah?
ham	motivate behind every darkness, there is a shining light waiting for you to find it... behind every best friend, there is always trust and love... bslvyl
ham	much better now thanks lol
ham	guess which pub im in? im as happy as a pig in clover or whatever the saying is!
spam	22 days to kick off! for euro2004 u will be kept up to date with the latest news and results daily. to be removed send get txt stop to 83222
ham	nah dub but je still buff
spam	private! your 2004 account statement for 07742676969 shows 786 unredeemed bonus points. to claim call 08719180248 identifier code: 45239 expires
ham	as per your request 'maangalyam (alaipayuthe)' has been set as your callertune for all callers. press *9 to copy your friends callertune
ham	alex knows a guy who sells mids but he's down in south tampa and i don't think i could set it up before like 8
ham	huh... hyde park not in mel ah, opps, got confused... anyway, if tt's e best choice den we juz have to take it...
ham	nope. since ayo travelled, he has forgotten his guy
ham	well there's still a bit left if you guys want to tonight
ham	k i'll be sure to get up before noon and see what's what
ham	lol what happens in vegas stays in vegas
ham	still chance there. if you search hard you will get it..let have a try :)
ham	i'm working technical support :)voice process.networking field.
ham	nah man, my car is meant to be crammed full of people
ham	i dont know what to do to come out of this so only am ask questions like this dont mistake me.
ham	she said,'' do u mind if i go into the bedroom for a minute ? '' ''ok'', i sed in a sexy mood. she came out 5 minuts latr wid a cake...n my wife,
spam	private! your 2004 account statement for 078498****7 shows 786 unredeemed bonus points. to claim call 08719180219 identifier code: 45239 expires 06.05.05
ham	hui xin is in da lib.
ham	i have no idea where you are
ham	don't necessarily expect it to be done before you get back though because i'm just now headin out
ham	i'm always on yahoo messenger now. just send the message to me and i.ll get it you may have to send it in the mobile mode sha but i.ll get it. and will reply.
ham	why is that, princess? i bet the brothas are all chasing you!
ham	convey my regards to him
ham	can't. i feel nauseous. i'm so pissed. i didn't eat any sweets all week cause today i was planning to pig out. i was dieting all week. and now i'm not hungry :/
ham	nope i'll come online now..
ham	ill call u 2mrw at ninish, with my address that icky american freek wont stop callin me 2 bad jen k eh?
ham	was doing my test earlier. i appreciate you. will call you tomorrow.
ham	good afternoon loverboy ! how goes you day ? any luck come your way? i think of you, sweetie and send my love across the sea to make you smile and happy
ham	i will be gentle baby! soon you will be taking all  &lt;#&gt;  inches deep inside your tight pussy...
ham	hey chief, can you give me a bell when you get this. need to talk to you about this royal visit on the 1st june.
ham	ü takin linear algebra today?
ham	what time you coming down later?
ham	got c... i lazy to type... i forgot ü in lect... i saw a pouch but like not v nice...
ham	my painful personal thought- i always try to keep everybody happy all the time. but nobody recognises me when i am alone
ham	did u got that persons story
ham	i'm freezing and craving ice. fml
ham	it's ok i noe u're busy but i'm really too bored so i msg u. i oso dunno wat colour she choose 4 me one.
ham	i dont understand your message.
ham	watever relation u built up in dis world only thing which remains atlast iz lonlines with lotz n lot memories! feeling..
ham	how r ü going to send it to me?
ham	where r we meeting?
spam	hot live fantasies call now 08707509020 just 20p per min ntt ltd, po box 1327 croydon cr9 5wb 0870 is a national rate call
ham	mostly sports type..lyk footbl,crckt..
spam	our dating service has been asked 2 contact u by someone shy! call 09058091870 now all will be revealed. pobox84, m26 3uz 150p
ham	also north carolina and texas atm, you would just go to the gre site and pay for the test results to be sent.
ham	no..its ful of song lyrics..
ham	then. you are eldest know.
spam	oh my god! i've found your number again! i'm so glad, text me back xafter this msgs cst std ntwk chg £1.50
ham	we spend our days waiting for the ideal path to appear in front of us.. but what we forget is.. paths are made by walking.. not by waiting.. goodnight!
ham	hurry home u big butt. hang up on your last caller if u have to. food is done and i'm starving. don't ask what i cooked.
ham	i dont have any of your file in my bag..i was in work when you called me.i 'll tell you if i find anything in my room.
ham	i am not having her number sir
ham	slaaaaave ! where are you ? must i summon you to me all the time now ? don't you wish to come to me on your own anymore?
ham	maybe i could get book out tomo then return it immediately ..? or something.
ham	was playng 9 doors game and gt racing on phone lol
ham	reverse is cheating. that is not mathematics.
ham	have you finished work yet? :)
ham	man this bus is so so so slow. i think you're gonna get there before me
ham	there are no other charges after transfer charges and you can withdraw anyhow you like
ham	there r many model..sony ericson also der.. &lt;#&gt; ..it luks good bt i forgot modl no
ham	s....s...india going to draw the series after many years in south african soil..
ham	are your freezing ? are you home yet ? will you remember to kiss your mom in the morning? do you love me ? do you think of me ? are you missing me yet ?
spam	your credits have been topped up for http://www.bubbletext.com your renewal pin is tgxxrz
ham	text her. if she doesnt reply let me know so i can have her log in
ham	aight, let me know when you're gonna be around usf
ham	nvm... i'm going to wear my sport shoes anyway... i'm going to be late leh.
ham	guess he wants alone time. we could just show up and watch when they do..
spam	free message activate your 500 free text messages by replying to this message with the word free for terms & conditions, visit www.07781482378.com
ham	on ma way to school. can you pls send me ashley's number
ham	ok how you dear. did you call chechi
ham	hey mate. spoke to the mag people. we‘re on.  the is deliver by the end of the month. deliver on the 24th sept. talk later.
ham	what makes you most happy?
ham	but my family not responding for anything. now am in room not went to home for diwali but no one called me and why not coming. it makes me feel like died.
ham	raji..pls do me a favour. pls convey my birthday wishes to nimya. pls. today is her birthday.
ham	sure, i'll see if i can come by in a bit
ham	may b approve panalam...but it should have more posts..
ham	anything lar...
ham	right on brah, see you later
ham	aight we can pick some up, you open before tonight?
ham	hello, my love ! how went your day ? are you alright ? i think of you, my sweet and send a jolt to your heart to remind you ... i love you! can you hear it ? i screamed it across the sea for all the world to hear. ahmad al hallaq is loved ! and owned ! *possessive passionate kiss*
ham	mon okie lor... haha, best is cheap n gd food la, ex oso okie... depends on whether wana eat western or chinese food... den which u prefer...
spam	had your mobile 11 months or more? u r entitled to update to the latest colour mobiles with camera for free! call the mobile update co free on [phone]
spam	babe: u want me dont u baby! im nasty and have a thing 4 filthyguys. fancy a rude time with a sexy bitch. how about we go slo n hard! txt xxx slo(4msgs)
ham	sweet, we may or may not go to 4u to meet carlos so gauge patty's interest in that
spam	promotion number: 8714714 - ur awarded a city break and could win a £200 summer shopping spree every wk. txt store to 88039 . skilgme. tscs087147403231winawk!age16 £1.50perwksub
ham	oh ok i didnt know what you meant. yep i am baby jontin
ham	appt is at &lt;time&gt; am. not my fault u don't listen. i told u twice
ham	ok
ham	sorry . i will be able to get to you. see you in the morning.
ham	awesome question with a cute answer: someone asked a boy how is ur life? . . he smiled &amp; answered: . . she is fine! gudnite
ham	wat time ü wan today?
ham	here is my new address -apples&pairs&all that malarky
ham	mm i had my food da from out
ham	happy valentines day i know its early but i have hundreds of handsomes and beauties to wish. so i thought to finish off aunties and uncles 1st...
ham	thanks for this hope you had a good day today
ham	if he started searching he will get job in few days.he have great potential and talent.
spam	18 days to euro2004 kickoff! u will be kept informed of all the latest news and results daily. unsubscribe send get euro stop to 83222.
ham	its good to hear from you
ham	ok... take ur time n enjoy ur dinner...
ham	ok lor... sony ericsson salesman... i ask shuhui then she say quite gd 2 use so i considering...
ham	oh ic. i thought you meant mary jane.
ham	guessin you ain'
